,Spearman corr,pvalue,Lasso mean coef,Lasso ModelIndex,Lasso rank,Lasso 1SE mean coef,Lasso 1SE ModelIndex,Lasso 1SE rank,ElasticNet mean coef,ElasticNet ModelIndex,ElasticNet rank,rank sum
ncMCs_155Gd_S6_IFNa,0.0517786468241659,0.5291699314509724,0.0,0.0,173,0.0,0.0,422,0.0,0.0,648,354.0
intMCs_156Gd_IkB_LPS,0.0514745895231037,0.5315947554423333,0.0,0.0,174,0.0,0.0,423,0.0,0.0,649,355.0
Bcells_150Nd_STAT5_IL246,-0.0227101383483583,0.7826632346758478,0.0,0.0,351,0.0,0.0,600,-0.04272644584819466,0.004547164841906321,131,358.25
mDCs_168Er_STAT6_IL246,0.0196357702615816,0.8114938651780873,0.0,0.0,312,0.0,0.0,670,-0.03292061098626548,0.002986385293504699,139,358.25
CD4negCD8negTcells_155Gd_S6_IL246,0.149701100782052,0.0674840862394824,0.0,0.0,406,0.0,0.0,161,0.0,0.0,473,361.5
CD8Teff_153Eu_STAT1_IFNa,0.005877557322164,0.9430925351794542,0.0,0.0,294,0.0,0.0,722,0.12326119145395985,0.0031364663977985195,138,362.0
NKT_166Er_NFkB_IL246,0.149084095615569,0.0686350188214668,0.0,0.0,407,0.0,0.0,162,0.0,0.0,474,362.5
MDSCs_149Sm_CREB_IL246,0.1465569219038856,0.0735168180732964,0.0,0.0,412,0.0,0.0,158,0.0,0.0,471,363.25
CD8Tnaive_166Er_NFkB_IFNa,0.1489667401660362,0.0688557252749048,0.0,0.0,408,0.0,0.0,163,0.0,0.0,475,363.5
NKT_155Gd_S6_IL246,0.167091044667366,0.0409821688477405,0.0,0.0,419,0.0,0.0,174,0.0,0.0,444,364.0
Granulocytes_159Tb_MAPKAPK2_GMCSF,-0.0238764996413083,0.7717999592172597,0.0,0.0,348,0.0,0.0,597,-0.003215012530580384,0.00036167363424372456,164,364.25
CD4negCD8negTcells_155Gd_S6_IFNa,0.1474606785636987,0.0717396905952503,0.0,0.0,409,0.0,0.0,164,0.0,0.0,476,364.5
CD4Tnaive_155Gd_S6_IL246,0.1545749081634064,0.0589348639741701,0.0,0.0,417,0.0,0.0,172,0.0,0.0,452,364.5
CD56hiCD16negNK_150Nd_STAT5_IL246,-0.0067133248240532,0.9350171276585164,0.0,0.0,292,0.0,0.0,720,-0.027362894874819778,0.0007984611381322923,155,364.75
Granulocytes_154Sm_STAT3_IL246,-0.0195841351690028,0.8119803713343612,0.0,0.0,299,0.0,0.0,718,0.02198147000898695,0.0019883222016272547,144,365.0
Tregs_150Nd_STAT5_IL246,-0.0310085103697331,0.7064049186889467,0.0,0.0,330,0.0,0.0,624,-0.000582184388083502,8.787857081811953e-05,179,365.75
pDCs_167Er_ERK_GMCSF,0.1653203162624377,0.043202428543423,0.0,0.0,421,0.0,0.0,176,0.0,0.0,445,365.75
ncMCs_166Er_NFkB_LPS,0.1459911980510105,0.0746472656494288,0.0,0.0,416,0.0,0.0,171,0.0,0.0,461,366.0
CD56loCD16posNK_166Er_NFkB_IL246,0.1467992205754229,0.0730369068715914,0.0,0.0,411,0.0,0.0,166,0.0,0.0,477,366.25
Bcells_167Er_ERK_IL246,0.1635747900557605,0.0454886844205434,0.0,0.0,423,0.0,0.0,157,0.0,0.0,463,366.5
ncMCs_159Tb_MAPKAPK2_LPS,0.0057486389142351,0.9443387154261678,0.0,0.0,295,0.0,0.0,723,0.047467606617491206,0.0011806240429801855,153,366.5
Granulocytes_156Gd_IkB_unstim,0.0223402101201518,0.7861175703963867,0.0,0.0,355,0.0,0.0,583,-0.00159118080370827,0.000166298278599637,175,367.0
intMCs_149Sm_CREB_GMCSF,0.1685135349647332,0.0392686048642497,0.0,0.0,418,0.0,0.0,173,0.0,0.0,460,367.25
NKT_153Eu_STAT1_IFNa,-0.019279205949346,0.8148548755557488,0.0,0.0,298,0.0,0.0,726,0.017915250881315164,0.0015930192994823274,148,367.5
intMCs_151Eu_p38_IL246,0.146554588015654,0.0735214530938439,0.0,0.0,413,0.0,0.0,167,0.0,0.0,478,367.75
CD4Tnaive_155Gd_S6_IFNa,0.1545268991158702,0.0590145166851103,0.0,0.0,415,0.0,0.0,170,0.0,0.0,472,368.0
CD8Tem_156Gd_IkB_IL246,0.1618767855885396,0.047808670748851,0.0,0.0,424,0.0,0.0,156,0.0,0.0,470,368.5
CD4Tem_159Tb_MAPKAPK2_unstim,0.1613505962807872,0.0485472756126693,0.0,0.0,425,0.0,0.0,155,0.0,0.0,469,368.5
CD56loCD16posNK_153Eu_STAT1_IFNa,0.0203407402773847,0.804858914684798,0.0,0.0,364,0.0,0.0,658,0.30372868495925565,0.02863561370814963,89,368.75
CD4Teff_153Eu_STAT1_IL246,0.0217278428181379,0.7918449063423931,0.0,0.0,359,0.0,0.0,653,0.1322879168586054,0.013408686398889343,105,369.0
CD56loCD16posNK_155Gd_S6_IFNa,0.1538369913216472,0.0601689563050199,0.0,0.0,414,0.0,0.0,169,0.0,0.0,479,369.0
Granulocytes_155Gd_S6_LPS,6.756828912494184e-05,0.9993452429348012,0.0,0.0,274,0.0,0.0,746,0.16894821300236734,4.8057405953604144e-05,182,369.0
CD4Teff_150Nd_STAT5_IFNa,-0.0224628999082997,0.7849714454904426,0.0,0.0,353,0.0,0.0,602,0.002942236041374654,0.0003093647658920248,169,369.25
intMCs_154Sm_STAT3_unstim,-0.0046230934664433,0.955224115634006,0.0,0.0,276,0.0,0.0,748,-0.004687613163716982,9.325876006492026e-05,178,369.5
CD4Teff_159Tb_MAPKAPK2_IFNa,-0.0005796647961771,0.9943829189013706,0.0,0.0,271,0.0,0.0,743,0.0,0.0,197,370.5
MDSCs_167Er_ERK_LPS,-0.0003981224424538,0.9961420881161024,0.0,0.0,272,0.0,0.0,744,0.0,0.0,195,370.75
CD8Teff_168Er_STAT6_IFNa,-0.0092230714655545,0.9108103086536008,0.0,0.0,282,0.0,0.0,754,0.008465990146843733,0.0003434826825071074,166,371.0
CD8Teff_156Gd_IkB_IFNa,-0.0116038684760884,0.8879223626552805,0.0,0.0,225,0.0,0.0,698,0.0,0.0,338,371.5
pDCs_159Tb_MAPKAPK2_IFNa,-0.0009139784526498,0.9911434526552214,0.0,0.0,270,0.0,0.0,742,0.0,0.0,205,371.75
ncMCs_150Nd_STAT5_unstim,0.0110954588316511,0.8928028847654207,0.0,0.0,226,0.0,0.0,699,0.0,0.0,339,372.5
cMCs_166Er_NFkB_unstim,-0.0041243694687833,0.9600501504574754,0.0,0.0,275,0.0,0.0,747,0.0,0.0,193,372.5
mDCs_166Er_NFkB_GMCSF,0.1689971053304258,0.0386999744942483,0.0,0.0,439,0.0,0.0,149,0.0,0.0,464,372.75
MDSCs_156Gd_IkB_unstim,0.0117098489276446,0.8869055175155248,0.0,0.0,223,0.0,0.0,627,0.0,0.0,420,373.25
mDCs_154Sm_STAT3_unstim,-0.0213783270719004,0.7951188631332644,0.0,0.0,360,0.0,0.0,654,0.0708102637599018,0.007050432331593326,120,373.5
ncMCs_159Tb_MAPKAPK2_IL246,0.0109497783204836,0.894202106593049,0.0,0.0,227,0.0,0.0,700,0.0,0.0,340,373.5
Granulocytes_167Er_ERK_LPS,0.0152792816570611,0.8527760194829067,0.0,0.0,229,0.0,0.0,702,0.0,0.0,335,373.75
CD4negCD8negTcells_156Gd_IkB_IL246,0.1351994377612781,0.0990290389904412,0.0,0.0,440,0.0,0.0,150,0.0,0.0,465,373.75
MDSCs_167Er_ERK_IL246,0.0108922698812096,0.8947545495351619,0.0,0.0,228,0.0,0.0,701,0.0,0.0,341,374.5
Bcells_155Gd_S6_IFNa,-0.0047546738189498,0.9539511071730936,0.0,0.0,278,0.0,0.0,749,0.0,0.0,194,374.75
CD4Tnaive_149Sm_CREB_IL246,0.1547738102294079,0.0586058024684965,0.0,0.0,436,0.0,0.0,146,0.0,0.0,482,375.0
Tregs_159Tb_MAPKAPK2_unstim,0.1341154224269362,0.1017911085527346,0.0,0.0,442,0.0,0.0,152,0.0,0.0,466,375.5
Granulocytes_155Gd_S6_GMCSF,0.0262929550339609,0.7494361095240462,0.0,0.0,382,0.0,0.0,630,0.0958904550642176,0.012011754814526036,108,375.5
CD8Tcm_166Er_NFkB_IFNa,0.0161701584553216,0.8442976419227717,0.0,0.0,247,0.0,0.0,675,0.0,0.0,334,375.75
CD8Teff_149Sm_CREB_IFNa,0.1337169567967272,0.1028215251978837,0.0,0.0,443,0.0,0.0,153,0.0,0.0,467,376.5
MDSCs_159Tb_MAPKAPK2_unstim,-0.0154704843899119,0.8509549096477591,0.0,0.0,230,0.0,0.0,703,0.0,0.0,344,376.75
intMCs_151Eu_p38_IFNa,0.1336642602361519,0.1029584090819979,0.0,0.0,444,0.0,0.0,154,0.0,0.0,468,377.5
cMCs_156Gd_IkB_unstim,0.0155211472571478,0.850472502749062,0.0,0.0,231,0.0,0.0,704,0.0,0.0,345,377.75
Bcells_149Sm_CREB_IFNa,-0.1326616593017301,0.1055901757893902,0.0,0.0,445,0.0,0.0,177,0.0,0.0,446,378.25
NKT_167Er_ERK_IL246,0.0003840723802891,0.9962782359434394,0.0,0.0,273,0.0,0.0,745,0.0,0.0,223,378.5
Granulocytes_149Sm_CREB_GMCSF,0.1524038323470497,0.0626263632755217,0.0,0.0,399,0.0,0.0,647,0.04119015816936669,0.049561761541722864,70,378.75
NKT_149Sm_CREB_IFNa,-0.1322604027487563,0.106658135835153,0.0,0.0,446,0.0,0.0,178,0.0,0.0,447,379.25
intMCs_156Gd_IkB_unstim,0.0171445643090181,0.8350447630286016,0.0,0.0,243,0.0,0.0,695,0.0,0.0,337,379.5
CD8Tcm_155Gd_S6_unstim,0.1320088777085475,0.1073318883808763,0.0,0.0,447,0.0,0.0,179,0.0,0.0,448,380.25
Granulocytes_166Er_NFkB_unstim,-0.0160990339404532,0.8449738842179627,0.0,0.0,248,0.0,0.0,676,0.0,0.0,352,381.0
pDCs_149Sm_CREB_GMCSF,0.1537965728166476,0.0602371602511617,0.0,0.0,396,0.0,0.0,644,-0.023539034126555333,0.028720811413286657,88,381.0
ncMCs_167Er_ERK_IL246,0.0169124304926399,0.837247087004274,0.0,0.0,245,0.0,0.0,693,0.0,0.0,343,381.5
NKT_159Tb_MAPKAPK2_IL246,-0.018764425135145,0.8197131905853936,0.0,0.0,235,0.0,0.0,708,0.0,0.0,349,381.75
Granulocytes_166Er_NFkB_IFNa,0.0158714354928744,0.8471386171543923,0.0,0.0,249,0.0,0.0,677,0.0,0.0,354,382.25
NKT_154Sm_STAT3_unstim,0.0177938955025163,0.8288912098069958,0.0,0.0,241,0.0,0.0,714,0.0,0.0,336,383.0
CD56hiCD16negNK_167Er_ERK_unstim,-0.0170302467550255,0.8361291694708347,0.0,0.0,244,0.0,0.0,694,0.0,0.0,350,383.0
NKT_168Er_STAT6_IFNa,0.0156865117542167,0.8488983044728732,0.0,0.0,250,0.0,0.0,678,0.0,0.0,355,383.25
MDSCs_151Eu_p38_unstim,-0.0185243950781628,0.821980862945084,0.0,0.0,238,0.0,0.0,711,0.0,0.0,347,383.5
Granulocytes_155Gd_S6_IFNa,-0.0179767211329779,0.8271604721511812,0.0,0.0,240,0.0,0.0,713,0.0,0.0,342,383.75
ncMCs_149Sm_CREB_GMCSF,0.1549394213021067,0.0583329708742731,0.0,0.0,435,0.0,0.0,145,0.0,0.0,521,384.0
pDCs_153Eu_STAT1_unstim,-0.0184954708125489,0.8222542233570389,0.0,0.0,239,0.0,0.0,712,0.0,0.0,346,384.0
Granulocytes_167Er_ERK_IFNa,-0.0156626328125538,0.8491255849501887,0.0,0.0,251,0.0,0.0,679,0.0,0.0,356,384.25
CD56hiCD16negNK_159Tb_MAPKAPK2_IFNa,-0.0177243866630017,0.8295494386275528,0.0,0.0,242,0.0,0.0,706,0.0,0.0,348,384.5
CD4Tcm_167Er_ERK_IL246,0.1464613791297982,0.0737067561436728,0.0,0.0,437,0.0,0.0,147,0.0,0.0,520,385.25
CD4Tcm_149Sm_CREB_IFNa,0.0106125886732101,0.8974419649220551,0.0,0.0,252,0.0,0.0,680,0.0,0.0,357,385.25
CD56hiCD16negNK_149Sm_CREB_LPS,-0.0105814178566034,0.8977415533994011,0.0,0.0,253,0.0,0.0,681,0.0,0.0,358,386.25
CD4Teff_150Nd_STAT5_IL246,0.0211773243020541,0.7970033034359509,0.0,0.0,361,0.0,0.0,655,-0.00305454549793157,0.0003009945423223216,170,386.75
mDCs_154Sm_STAT3_IFNa,0.1538120977414432,0.0602109553163632,0.0,0.0,395,0.0,0.0,643,-0.007547191388094768,0.00921002242239784,115,387.0
ncMCs_156Gd_IkB_unstim,-0.0102156370996311,0.9012582067537857,0.0,0.0,254,0.0,0.0,682,0.0,0.0,359,387.25
CD4Tcm_150Nd_STAT5_IL246,0.0271428929866378,0.7416183323893197,0.0,0.0,377,0.0,0.0,650,-0.014223315286238778,0.001846464293459656,145,387.25
CD4Tcm_167Er_ERK_unstim,0.0042852520208186,0.958493161038386,0.0,0.0,255,0.0,0.0,683,0.0,0.0,360,388.25
CD8Tnaive_155Gd_S6_IFNa,-0.0035615600820331,0.965498056433472,0.0,0.0,257,0.0,0.0,685,0.0,0.0,362,390.25
Tregs_166Er_NFkB_unstim,-0.0246677598692188,0.7644552948073517,0.0,0.0,390,0.0,0.0,638,-0.01462726683880875,0.0017062400613430141,146,391.0
intMCs_167Er_ERK_IL246,0.1575364887799957,0.0541894053135481,0.0,0.0,432,0.0,0.0,142,0.0,0.0,562,392.0
CD4Tem_168Er_STAT6_IFNa,0.1603946715925099,0.0499133597403028,0.0,0.0,427,0.0,0.0,137,0.0,0.0,577,392.0
CD8Tnaive_154Sm_STAT3_IFNa,0.0865123036601294,0.2924939289388282,0.0,0.0,583,0.0,0.0,338,0.10036336407268197,0.05358230833240577,65,392.25
Bcells_155Gd_S6_unstim,0.1392973623696827,0.0891188500498037,0.0,0.0,472,0.0,0.0,182,0.0,0.0,443,392.25
NKT_167Er_ERK_IFNa,0.0022742063629158,0.9779650263656046,0.0,0.0,264,0.0,0.0,692,0.0,0.0,351,392.75
MDSCs_150Nd_STAT5_IL246,-0.0030103718519725,0.9708350186764014,0.0,0.0,260,0.0,0.0,688,0.0,0.0,364,393.0
mDCs_155Gd_S6_LPS,0.1601901886122634,0.0502096847366604,0.0,0.0,428,0.0,0.0,138,0.0,0.0,578,393.0
intMCs_166Er_NFkB_IFNa,0.1397312219103797,0.0881176557107433,0.0,0.0,471,0.0,0.0,181,0.0,0.0,450,393.25
cMCs_166Er_NFkB_IL246,0.2182242365191016,0.0073020726066274,0.0,0.0,493,0.0,0.0,45,0.0,0.0,544,393.75
CD8Tem_149Sm_CREB_IFNa,-0.0028280219457355,0.9726009451068076,0.0,0.0,261,0.0,0.0,689,0.0,0.0,365,394.0
cMCs_151Eu_p38_IL246,0.1596751212286896,0.0509625642553179,0.0,0.0,429,0.0,0.0,139,0.0,0.0,579,394.0
CD4negCD8negTcells_159Tb_MAPKAPK2_IFNa,-0.009410670738936,0.9090038989116624,0.0,0.0,280,0.0,0.0,752,0.0,0.0,265,394.25
cMCs_154Sm_STAT3_unstim,0.0249895982989982,0.761473862857444,0.0,0.0,388,0.0,0.0,636,0.0029749763081745977,0.00035207356814101427,165,394.25
CD8Teff_167Er_ERK_unstim,0.0022902093787611,0.9778100112578344,0.0,0.0,263,0.0,0.0,691,0.0,0.0,361,394.5
ncMCs_149Sm_CREB_IFNa,-0.0092603904037763,0.9104509246883364,0.0,0.0,281,0.0,0.0,753,0.0,0.0,264,394.75
CD8Teff_155Gd_S6_IL246,0.1389826363913902,0.0898507866324981,0.0,0.0,473,0.0,0.0,183,0.0,0.0,451,395.0
CD4Tnaive_167Er_ERK_unstim,-0.0026422757273595,0.9743998990010124,0.0,0.0,262,0.0,0.0,690,0.0,0.0,366,395.0
CD4Tcm_166Er_NFkB_unstim,-0.0252936556000604,0.758660366405034,0.0,0.0,387,0.0,0.0,635,-0.0016779067557027,0.00020126928387924735,173,395.5
CD4Tnaive_153Eu_STAT1_IFNa,0.0099245458156582,0.9040581626396476,0.0,0.0,279,0.0,0.0,751,0.0,0.0,275,396.0
pDCs_159Tb_MAPKAPK2_GMCSF,0.0718283970149767,0.3823991381946529,0.0,0.0,392,0.0,0.0,640,0.0013709695897939562,0.0005723566277115044,160,396.0
cMCs_149Sm_CREB_GMCSF,0.2149685118510024,0.0082478888807074,0.0,0.0,496,0.0,0.0,70,0.0,0.0,524,396.5
mDCs_149Sm_CREB_IFNa,0.1371369552305562,0.0942400589817257,0.0,0.0,479,0.0,0.0,180,0.0,0.0,449,396.75
CD4Tnaive_150Nd_STAT5_IL246,0.0267357051390164,0.7453604319254601,0.0,0.0,379,0.0,0.0,648,0.0004161016393760121,5.310857760048591e-05,181,396.75
CD4Tcm_168Er_STAT6_IFNa,0.1382625006783481,0.0915435778518432,0.0,0.0,475,0.0,0.0,185,0.0,0.0,453,397.0
CD56hiCD16negNK_166Er_NFkB_unstim,-0.0076930737256698,0.9255590130031914,0.0,0.0,286,0.0,0.0,758,0.0,0.0,261,397.75
CD56hiCD16negNK_150Nd_STAT5_IFNa,-0.1381072544256969,0.0919118118091907,0.0,0.0,476,0.0,0.0,186,0.0,0.0,454,398.0
CD4Tcm_166Er_NFkB_IL246,0.2126640775692675,0.0089814046857802,0.0,0.0,498,0.0,0.0,72,0.0,0.0,525,398.25
CD4Tcm_155Gd_S6_IL246,0.2176143438041054,0.0074715505618209,0.0,0.0,494,0.0,0.0,67,0.0,0.0,541,399.0
CD4Tnaive_159Tb_MAPKAPK2_unstim,0.1380473490208713,0.092054218090097,0.0,0.0,477,0.0,0.0,187,0.0,0.0,455,399.0
intMCs_155Gd_S6_GMCSF,0.2111793533213905,0.0094840076637275,0.0,0.0,499,0.0,0.0,73,0.0,0.0,526,399.25
CD8Tcm_159Tb_MAPKAPK2_unstim,0.2161094112774095,0.0079047692827666,0.0,0.0,495,0.0,0.0,69,0.0,0.0,540,399.75
CD4Tcm_168Er_STAT6_unstim,0.0074698521740494,0.9277130392301852,0.0,0.0,287,0.0,0.0,750,0.0,0.0,276,400.0
cMCs_166Er_NFkB_GMCSF,0.2111740189827754,0.0094858573004707,0.0,0.0,500,0.0,0.0,74,0.0,0.0,527,400.25
Bcells_155Gd_S6_LPS,0.1313314167044264,0.1091631851043124,0.0,0.0,448,0.0,0.0,201,0.0,0.0,507,401.0
CD8Tnaive_149Sm_CREB_IL246,0.2097031265541217,0.0100081881368519,0.0,0.0,501,0.0,0.0,75,0.0,0.0,528,401.25
ncMCs_149Sm_CREB_unstim,0.1366184431892019,0.0955032867349679,0.0,0.0,480,0.0,0.0,189,0.0,0.0,456,401.25
CD8Tcm_151Eu_p38_unstim,0.0302759942311566,0.7130327490210886,0.0,0.0,311,0.0,0.0,671,0.0,0.0,313,401.5
CD8Teff_167Er_ERK_IFNa,0.0090043635823343,0.9129168414965922,0.0,0.0,283,0.0,0.0,755,0.0,0.0,285,401.5
CD4negCD8negTcells_159Tb_MAPKAPK2_unstim,0.2089649918677993,0.0102797391341899,0.0,0.0,503,0.0,0.0,68,0.0,0.0,532,401.5
CD8Tem_149Sm_CREB_unstim,0.2089823841566607,0.0102732667854205,0.0,0.0,502,0.0,0.0,76,0.0,0.0,529,402.25
cMCs_155Gd_S6_unstim,0.084675513063654,0.302899660904837,0.0,0.0,592,0.0,0.0,346,-0.07871136304285922,0.04082767947604533,79,402.25
cMCs_156Gd_IkB_GMCSF,0.1312816295440185,0.1092987274058692,0.0,0.0,449,0.0,0.0,203,0.0,0.0,509,402.5
CD4Tnaive_168Er_STAT6_unstim,0.0089385734060811,0.913550633168036,0.0,0.0,284,0.0,0.0,756,0.0,0.0,286,402.5
Granulocytes_167Er_ERK_unstim,-0.1362699436002613,0.0963598359357725,0.0,0.0,481,0.0,0.0,191,0.0,0.0,458,402.75
ncMCs_168Er_STAT6_GMCSF,0.1300406206760533,0.1127200369997686,0.0,0.0,452,0.0,0.0,206,0.0,0.0,503,403.25
Tregs_156Gd_IkB_unstim,0.008248665611858,0.9202000832074048,0.0,0.0,285,0.0,0.0,757,0.0,0.0,287,403.5
mDCs_156Gd_IkB_unstim,-0.0015765519959308,0.9847236587242636,0.0,0.0,267,0.0,0.0,717,0.0,0.0,363,403.5
CD4Tcm_155Gd_S6_IFNa,0.1310824809023871,0.1098422141442324,0.0,0.0,450,0.0,0.0,204,0.0,0.0,510,403.5
CD8Tcm_149Sm_CREB_IL246,0.1362375761594901,0.0964396970603503,0.0,0.0,482,0.0,0.0,192,0.0,0.0,459,403.75
intMCs_156Gd_IkB_IFNa,0.0016163046003834,0.9843385156405524,0.0,0.0,266,0.0,0.0,716,0.0,0.0,367,403.75
Granulocytes_166Er_NFkB_GMCSF,0.2079182943146763,0.0106759301568154,0.0,0.0,504,0.0,0.0,77,0.0,0.0,530,403.75
CD56hiCD16negNK_150Nd_STAT5_unstim,0.0055975540544797,0.9457993374420268,0.0,0.0,296,0.0,0.0,724,0.0,0.0,300,404.0
mDCs_151Eu_p38_unstim,-0.0050478189952093,0.9511154204633334,0.0,0.0,297,0.0,0.0,725,0.0,0.0,299,404.5
MDSCs_156Gd_IkB_IL246,0.0066777425296241,0.93536080425581,0.0,0.0,293,0.0,0.0,721,0.0,0.0,312,404.75
CD4Tem_166Er_NFkB_IL246,0.2078685071542684,0.0106951057248859,0.0,0.0,505,0.0,0.0,79,0.0,0.0,531,405.0
CD8Tnaive_154Sm_STAT3_IL246,0.0859450856540543,0.2956816394001959,0.0,0.0,585,0.0,0.0,340,0.021908430374628834,0.011593407720040404,110,405.0
cMCs_155Gd_S6_GMCSF,0.2638132724368485,0.0011063042987749,0.0,0.0,516,0.0,0.0,47,0.0,0.0,545,406.0
CD8Teff_151Eu_p38_unstim,0.0302759942311566,0.7130327490210886,0.0,0.0,309,0.0,0.0,673,0.0,0.0,333,406.0
CD56loCD16posNK_155Gd_S6_IL246,0.1299747165833124,0.1129040367515867,0.0,0.0,453,0.0,0.0,207,0.0,0.0,511,406.0
Bcells_154Sm_STAT3_unstim,0.0302759942311566,0.7130327490210886,0.0,0.0,310,0.0,0.0,672,0.0,0.0,332,406.0
intMCs_149Sm_CREB_IL246,0.1288882896186982,0.1159711522148307,0.0,0.0,457,0.0,0.0,202,0.0,0.0,508,406.0
CD8Tcm_168Er_STAT6_IL246,0.2299011037476146,0.0046524917039741,0.0,0.0,506,0.0,0.0,80,0.0,0.0,533,406.25
ncMCs_168Er_STAT6_IFNa,0.0920768373364988,0.2624347310314831,0.0,0.0,606,0.0,0.0,316,0.03290862424434013,0.019119209411980077,98,406.5
CD8Teff_151Eu_p38_IFNa,0.1264983533136295,0.1229460838361916,0.0,0.0,485,0.0,0.0,195,0.0,0.0,462,406.75
mDCs_149Sm_CREB_LPS,0.2585891768197675,0.0013978836222077,0.0,0.0,517,0.0,0.0,48,0.0,0.0,546,407.0
intMCs_166Er_NFkB_IL246,0.231095995597403,0.0044372610181796,0.0,0.0,507,0.0,0.0,81,0.0,0.0,534,407.25
intMCs_156Gd_IkB_GMCSF,0.1297488962486054,0.1135362890911573,0.0,0.0,454,0.0,0.0,208,0.0,0.0,513,407.25
CD8Tem_151Eu_p38_unstim,0.0302759942311566,0.7130327490210886,0.0,0.0,335,0.0,0.0,584,0.0,0.0,376,407.5
Granulocytes_168Er_STAT6_unstim,0.0302759942311566,0.7130327490210886,0.0,0.0,337,0.0,0.0,586,0.0,0.0,371,407.75
intMCs_166Er_NFkB_GMCSF,0.2529258873233744,0.0017918926330289,0.0,0.0,518,0.0,0.0,49,0.0,0.0,547,408.0
cMCs_166Er_NFkB_LPS,0.2045701077772482,0.0120349657116726,0.0,0.0,508,0.0,0.0,82,0.0,0.0,535,408.25
