Feature name,p-value (Spearman correlation),Corrected p-value (Bonferroni)
CD56loCD16posNK_153Eu_STAT1_IFNa,1.2896674872079932e-16,9.788576227908669e-14
Bcells_153Eu_STAT1_IFNa,7.492344811553205e-14,5.686689711968882e-11
CD8Tcm_153Eu_STAT1_IFNa,2.555871616149657e-12,1.93990655665759e-09
NKT_153Eu_STAT1_IFNa,2.9378082123844824e-12,2.2297964331998224e-09
CD8Tnaive_153Eu_STAT1_IFNa,3.553159601535314e-12,2.6968481375653033e-09
CD56hiCD16negNK_153Eu_STAT1_IFNa,8.205833371036e-12,6.228227528616324e-09
CD8Tem_153Eu_STAT1_IFNa,5.131508537591469e-11,3.894814980031925e-08
mDCs_153Eu_STAT1_IFNa,8.349836980265277e-11,6.337526268021346e-08
CD4Tnaive_153Eu_STAT1_IFNa,8.878287376259272e-11,6.738620118580788e-08
cMCs_153Eu_STAT1_IFNa,1.0117787341494516e-10,7.679400592194337e-08
CD4Teff_153Eu_STAT1_IFNa,2.008555432424912e-10,1.5244935732105083e-07
CD4Tcm_153Eu_STAT1_IFNa,2.2909359919642148e-10,1.738820417900839e-07
intMCs_153Eu_STAT1_IFNa,4.980849060568834e-10,3.7804644369717454e-07
CD4negCD8negTcells_153Eu_STAT1_IFNa,7.531828838951951e-10,5.716658088764531e-07
Tregs_153Eu_STAT1_IFNa,1.162796508311162e-09,8.825625498081719e-07
CD4Tem_153Eu_STAT1_IFNa,4.466086069905981e-08,3.3897593270586396e-05
pDCs_153Eu_STAT1_IFNa,2.757417582004825e-07,0.00020928799447416621
CD56hiCD16negNK_153Eu_STAT1_IL246,3.0456125356334834e-07,0.0002311619914545814
CD8Teff_153Eu_STAT1_IFNa,7.390700593651573e-07,0.0005609541750581544
CD4Tnaive_154Sm_STAT3_unstim,1.5289185879667001e-06,0.0011604492082667255
MDSCs_153Eu_STAT1_IFNa,3.671840059622307e-06,0.002786926605253331
CD4Tnaive_153Eu_STAT1_IL246,4.755294157202128e-06,0.003609268265316415
intMCs_156Gd_IkB_IFNa,7.691933652369365e-06,0.005838177642148348
CD4Tcm_154Sm_STAT3_unstim,1.425889253923315e-05,0.01082249943727796
CD8Tnaive_154Sm_STAT3_unstim,1.4961442460644257e-05,0.01135573482762899
intMCs_166Er_NFkB_GMCSF,2.144750327838734e-05,0.016278654988295994
Granulocytes_155Gd_S6_unstim,2.2822694959243902e-05,0.017322425474066122
CD8Tnaive_153Eu_STAT1_IL246,2.5010794227778796e-05,0.018983192818884106
CD4Teff_153Eu_STAT1_IL246,2.6599821349826735e-05,0.02018926440451849
CD4negCD8negTcells_159Tb_MAPKAPK2_IFNa,2.8316498401030978e-05,0.021492222286382513
CD56loCD16posNK_154Sm_STAT3_IL246,2.963491469155736e-05,0.022492900250892036
Tregs_150Nd_STAT5_unstim,3.536401470537774e-05,0.026841287161381705
CD4Tnaive_159Tb_MAPKAPK2_IFNa,3.809334859675775e-05,0.028912851584939135
Tregs_153Eu_STAT1_IL246,5.5069404252440446e-05,0.0417976778276023
CD4Teff_154Sm_STAT3_unstim,7.556857293522676e-05,0.05735654685783711
Granulocytes_149Sm_CREB_IFNa,0.00010502887739907718,0.07971691794589958
intMCs_149Sm_CREB_unstim,0.00014087476374689034,0.10692394568388977
Granulocytes_166Er_NFkB_GMCSF,0.00019115567620684313,0.14508715824099394
CD4Tcm_159Tb_MAPKAPK2_IFNa,0.00019952319083661364,0.15143810184498974
CD4Tcm_167Er_ERK_IFNa,0.00022737381688246334,0.17257672701378968
Tregs_159Tb_MAPKAPK2_LPS,0.0002824558197192867,0.21438396716693858
CD4Tnaive_154Sm_STAT3_IL246,0.0003726903212832796,0.2828719538540092
Granulocytes_155Gd_S6_IFNa,0.00042102612188640236,0.3195588265117794
CD4Tnaive_150Nd_STAT5_unstim,0.0004804041914444034,0.36462678130630216
CD56loCD16posNK_159Tb_MAPKAPK2_IFNa,0.0006108633891703925,0.4636453123803279
CD4Tcm_150Nd_STAT5_unstim,0.0006332014548625537,0.4805999042406782
Granulocytes_156Gd_IkB_IFNa,0.0006733492957246276,0.5110721154549923
MDSCs_154Sm_STAT3_IL246,0.0006787406008790261,0.5151641160671808
CD56loCD16posNK_149Sm_CREB_LPS,0.0009608598626657831,0.7292926357633294
NKT_149Sm_CREB_IFNa,0.0010183898232224418,0.7729578758258333
MDSCs_149Sm_CREB_unstim,0.0010231939359132771,0.7766041973581773
Bcells_159Tb_MAPKAPK2_LPS,0.001132839006063046,0.8598248056018519
Granulocytes_149Sm_CREB_unstim,0.0011412325899844485,0.8661955357981964
cMCs_149Sm_CREB_unstim,0.001282482921447066,0.973404537378323
CD8Tnaive_150Nd_STAT5_unstim,0.001391067258958658,1.0
Granulocytes_151Eu_p38_GMCSF,0.0015777789797064132,1.0
ncMCs_167Er_ERK_GMCSF,0.0016187072152411498,1.0
cMCs_149Sm_CREB_GMCSF,0.0017500649689000446,1.0
Granulocytes_167Er_ERK_GMCSF,0.001785685001680788,1.0
CD8Tnaive_156Gd_IkB_IFNa,0.0018466621353817633,1.0
CD56loCD16posNK_159Tb_MAPKAPK2_LPS,0.0019284963799304463,1.0
intMCs_167Er_ERK_GMCSF,0.002056655916907385,1.0
CD56loCD16posNK_159Tb_MAPKAPK2_unstim,0.0022475551852266613,1.0
CD8Tem_167Er_ERK_IFNa,0.0024029489903408855,1.0
Granulocytes_156Gd_IkB_unstim,0.0024967213887777022,1.0
CD56hiCD16negNK_155Gd_S6_unstim,0.0025091741346488523,1.0
cMCs_156Gd_IkB_IFNa,0.0025783757059601588,1.0
CD4Tcm_149Sm_CREB_unstim,0.0028474754377115974,1.0
mDCs_149Sm_CREB_unstim,0.003188945351193913,1.0
CD8Teff_156Gd_IkB_unstim,0.0035784761787945687,1.0
ncMCs_149Sm_CREB_GMCSF,0.0037967040184592846,1.0
cMCs_155Gd_S6_GMCSF,0.0038942985054999514,1.0
CD4Tem_159Tb_MAPKAPK2_IFNa,0.003930937833128145,1.0
CD4Tem_149Sm_CREB_unstim,0.004485969424476314,1.0
ncMCs_156Gd_IkB_IFNa,0.0046407738306806475,1.0
cMCs_153Eu_STAT1_IL246,0.0046562682114348365,1.0
Tregs_159Tb_MAPKAPK2_IFNa,0.00471394048403225,1.0
CD56loCD16posNK_149Sm_CREB_IFNa,0.005162797711015537,1.0
CD8Tnaive_159Tb_MAPKAPK2_IFNa,0.00538295211317262,1.0
CD8Tem_149Sm_CREB_IFNa,0.005472692074462321,1.0
Bcells_150Nd_STAT5_IL246,0.005748642963078566,1.0
intMCs_153Eu_STAT1_IL246,0.005801958010219556,1.0
NKT_167Er_ERK_IL246,0.0063007946171873075,1.0
CD8Teff_159Tb_MAPKAPK2_IFNa,0.0068684038128887185,1.0
CD4Tem_159Tb_MAPKAPK2_unstim,0.006890749000588968,1.0
mDCs_154Sm_STAT3_IL246,0.00782777479970674,1.0
Tregs_159Tb_MAPKAPK2_unstim,0.007888564120889171,1.0
CD4Tnaive_155Gd_S6_IFNa,0.007929274344388032,1.0
Bcells_155Gd_S6_LPS,0.008213081861706823,1.0
MDSCs_151Eu_p38_GMCSF,0.00882421209883863,1.0
cMCs_154Sm_STAT3_IL246,0.009007289445698539,1.0
CD8Tnaive_156Gd_IkB_unstim,0.009121609964206221,1.0
Bcells_156Gd_IkB_IFNa,0.010122481624498114,1.0
ncMCs_166Er_NFkB_GMCSF,0.010162290946418618,1.0
CD4Tem_156Gd_IkB_unstim,0.010554057014099793,1.0
CD56hiCD16negNK_159Tb_MAPKAPK2_unstim,0.010654277619473417,1.0
CD4Tcm_159Tb_MAPKAPK2_unstim,0.010834612007996739,1.0
CD8Tcm_159Tb_MAPKAPK2_IFNa,0.011201911353015705,1.0
CD56loCD16posNK_150Nd_STAT5_IFNa,0.011328549557512892,1.0
CD4Tcm_156Gd_IkB_unstim,0.011404472782148086,1.0
cMCs_166Er_NFkB_GMCSF,0.01142915308541847,1.0
CD56hiCD16negNK_149Sm_CREB_unstim,0.012294820184320118,1.0
intMCs_149Sm_CREB_IFNa,0.01240635571502425,1.0
CD56hiCD16negNK_149Sm_CREB_IFNa,0.012685306138105762,1.0
Tregs_156Gd_IkB_unstim,0.013703661473311254,1.0
CD8Tem_166Er_NFkB_IFNa,0.013866352222301417,1.0
CD8Tcm_156Gd_IkB_unstim,0.01421350602921471,1.0
CD4Tnaive_156Gd_IkB_IFNa,0.014427738019016643,1.0
CD4Tnaive_156Gd_IkB_unstim,0.014999642011762392,1.0
CD4Tnaive_167Er_ERK_IFNa,0.015094848306002455,1.0
CD8Tem_159Tb_MAPKAPK2_unstim,0.0156476012835159,1.0
Bcells_156Gd_IkB_unstim,0.0159323925712974,1.0
mDCs_151Eu_p38_LPS,0.015959035645022622,1.0
CD4negCD8negTcells_156Gd_IkB_unstim,0.016566416622746622,1.0
Granulocytes_168Er_STAT6_GMCSF,0.01659248468347631,1.0
CD56loCD16posNK_156Gd_IkB_LPS,0.016938382237666867,1.0
pDCs_168Er_STAT6_GMCSF,0.017057173481857764,1.0
CD8Tcm_149Sm_CREB_IFNa,0.017553430162159617,1.0
Bcells_150Nd_STAT5_IFNa,0.017701286093914102,1.0
intMCs_155Gd_S6_GMCSF,0.018212183868778344,1.0
CD8Tcm_159Tb_MAPKAPK2_unstim,0.01842500617281475,1.0
Granulocytes_153Eu_STAT1_IFNa,0.01860970505887295,1.0
Granulocytes_155Gd_S6_LPS,0.019721525602599797,1.0
CD4negCD8negTcells_156Gd_IkB_IFNa,0.01976142279114878,1.0
MDSCs_167Er_ERK_IL246,0.01981271332336371,1.0
CD4Tem_156Gd_IkB_IFNa,0.019856360887549242,1.0
cMCs_166Er_NFkB_IFNa,0.02028960640883436,1.0
cMCs_167Er_ERK_GMCSF,0.021122506786200052,1.0
ncMCs_149Sm_CREB_unstim,0.021160572263554552,1.0
CD4Tcm_167Er_ERK_unstim,0.021972680619595845,1.0
CD4Tem_166Er_NFkB_IFNa,0.022648780254353015,1.0
CD8Tem_159Tb_MAPKAPK2_IFNa,0.022648846697291804,1.0
CD8Tem_156Gd_IkB_unstim,0.022673213793722502,1.0
intMCs_156Gd_IkB_unstim,0.023217268861550306,1.0
ncMCs_149Sm_CREB_IFNa,0.02328092212998467,1.0
CD8Tem_149Sm_CREB_unstim,0.023436254470862734,1.0
intMCs_149Sm_CREB_GMCSF,0.0236034922972553,1.0
CD4Tem_168Er_STAT6_IL246,0.023699193965121813,1.0
Granulocytes_154Sm_STAT3_GMCSF,0.02371289279657086,1.0
CD8Teff_156Gd_IkB_IFNa,0.023853394495754708,1.0
Bcells_166Er_NFkB_IFNa,0.023974465486307637,1.0
CD56hiCD16negNK_155Gd_S6_LPS,0.024755373171499236,1.0
MDSCs_155Gd_S6_unstim,0.024778643221165263,1.0
CD8Tcm_149Sm_CREB_unstim,0.025185374308493203,1.0
CD4Teff_156Gd_IkB_unstim,0.025869311152282824,1.0
CD4negCD8negTcells_168Er_STAT6_unstim,0.026391027749870913,1.0
intMCs_151Eu_p38_LPS,0.0264931840298889,1.0
intMCs_166Er_NFkB_unstim,0.026644366858727037,1.0
pDCs_167Er_ERK_unstim,0.027315782939375526,1.0
MDSCs_149Sm_CREB_GMCSF,0.027649362054514005,1.0
intMCs_151Eu_p38_GMCSF,0.028054301907165482,1.0
NKT_156Gd_IkB_unstim,0.02840020319601455,1.0
Tregs_166Er_NFkB_unstim,0.029780224940461147,1.0
CD56hiCD16negNK_154Sm_STAT3_IL246,0.03087083992299577,1.0
CD4Tcm_166Er_NFkB_unstim,0.030972103386216743,1.0
CD4Tem_155Gd_S6_IFNa,0.030985877008041222,1.0
CD4Tcm_155Gd_S6_IFNa,0.03142241770071653,1.0
cMCs_166Er_NFkB_unstim,0.03159817891424615,1.0
MDSCs_167Er_ERK_GMCSF,0.03199932180138052,1.0
CD56loCD16posNK_166Er_NFkB_unstim,0.03217581067916534,1.0
CD56hiCD16negNK_154Sm_STAT3_IFNa,0.032613313452184066,1.0
Tregs_156Gd_IkB_LPS,0.03266612336562292,1.0
CD4negCD8negTcells_167Er_ERK_IL246,0.03353665040817774,1.0
CD56hiCD16negNK_149Sm_CREB_LPS,0.03460957595264206,1.0
Granulocytes_156Gd_IkB_LPS,0.03497452000523032,1.0
cMCs_149Sm_CREB_IFNa,0.03500697045862624,1.0
CD4Teff_150Nd_STAT5_unstim,0.03536175573386915,1.0
pDCs_149Sm_CREB_unstim,0.03549133543861158,1.0
CD8Teff_168Er_STAT6_unstim,0.03551224849584428,1.0
intMCs_154Sm_STAT3_IL246,0.03578566576733852,1.0
cMCs_151Eu_p38_LPS,0.036101828653641005,1.0
CD56loCD16posNK_168Er_STAT6_unstim,0.036423670930104776,1.0
CD56hiCD16negNK_159Tb_MAPKAPK2_IFNa,0.03646163375671945,1.0
CD4Tcm_154Sm_STAT3_IL246,0.0369311217181554,1.0
CD56loCD16posNK_155Gd_S6_LPS,0.03696709710364879,1.0
CD56hiCD16negNK_168Er_STAT6_unstim,0.03709844784066321,1.0
NKT_149Sm_CREB_unstim,0.03730623466669537,1.0
Tregs_159Tb_MAPKAPK2_IL246,0.037464957565688566,1.0
pDCs_155Gd_S6_IL246,0.03767751655105763,1.0
CD4negCD8negTcells_166Er_NFkB_unstim,0.037874087502226164,1.0
CD8Tem_155Gd_S6_IFNa,0.03931490970696379,1.0
Granulocytes_149Sm_CREB_GMCSF,0.040405579857484476,1.0
ncMCs_151Eu_p38_GMCSF,0.04117891220057256,1.0
CD56hiCD16negNK_150Nd_STAT5_IFNa,0.04125479746255025,1.0
CD8Tcm_154Sm_STAT3_IFNa,0.04262938378324026,1.0
CD56loCD16posNK_166Er_NFkB_LPS,0.04263839948659322,1.0
CD4Tcm_156Gd_IkB_IFNa,0.04299125877313887,1.0
cMCs_156Gd_IkB_unstim,0.04604224578218185,1.0
intMCs_168Er_STAT6_IL246,0.04617621916163054,1.0
CD8Tcm_166Er_NFkB_unstim,0.04703405567128916,1.0
CD8Tem_168Er_STAT6_IL246,0.04812333157894605,1.0
NKT_150Nd_STAT5_IFNa,0.049843998570884264,1.0
cMCs_151Eu_p38_GMCSF,0.049977486690446445,1.0
pDCs_153Eu_STAT1_IL246,0.050415384808390674,1.0
cMCs_168Er_STAT6_IL246,0.050738097311522234,1.0
MDSCs_151Eu_p38_LPS,0.0507424874472789,1.0
Granulocytes_159Tb_MAPKAPK2_unstim,0.051248932630845845,1.0
CD4Tem_150Nd_STAT5_unstim,0.051779495296249846,1.0
intMCs_156Gd_IkB_LPS,0.05288888950018643,1.0
mDCs_155Gd_S6_IFNa,0.05372489711084716,1.0
CD4Tcm_168Er_STAT6_unstim,0.0551555219997405,1.0
CD56loCD16posNK_156Gd_IkB_unstim,0.055202315654221276,1.0
CD4negCD8negTcells_156Gd_IkB_IL246,0.05549540826065887,1.0
intMCs_167Er_ERK_IL246,0.055703380556390396,1.0
Bcells_166Er_NFkB_unstim,0.05582611665340024,1.0
Tregs_167Er_ERK_unstim,0.057443946507658036,1.0
NKT_156Gd_IkB_IFNa,0.05822133799347743,1.0
mDCs_167Er_ERK_GMCSF,0.05839327778181587,1.0
intMCs_151Eu_p38_IL246,0.059215410341084435,1.0
mDCs_155Gd_S6_unstim,0.05946755449817735,1.0
ncMCs_155Gd_S6_unstim,0.059491321109782225,1.0
pDCs_167Er_ERK_GMCSF,0.060559250881873,1.0
Granulocytes_151Eu_p38_LPS,0.06196579046822269,1.0
pDCs_151Eu_p38_GMCSF,0.062055100798461306,1.0
CD4Tem_154Sm_STAT3_IL246,0.06256750308812366,1.0
CD4negCD8negTcells_167Er_ERK_unstim,0.06301784713401937,1.0
CD4Teff_154Sm_STAT3_IL246,0.06424229028753181,1.0
CD4Tnaive_167Er_ERK_unstim,0.06522296674598108,1.0
Granulocytes_150Nd_STAT5_unstim,0.06577913948230259,1.0
Bcells_149Sm_CREB_unstim,0.0659989672236054,1.0
intMCs_166Er_NFkB_IL246,0.06615422706742238,1.0
ncMCs_154Sm_STAT3_GMCSF,0.0673162616009387,1.0
Tregs_156Gd_IkB_IFNa,0.06743798283482375,1.0
CD4negCD8negTcells_159Tb_MAPKAPK2_unstim,0.06855787644032035,1.0
Granulocytes_166Er_NFkB_unstim,0.0697037377450926,1.0
CD8Teff_167Er_ERK_IFNa,0.07010373012390844,1.0
Granulocytes_151Eu_p38_unstim,0.07193142530762622,1.0
intMCs_156Gd_IkB_IL246,0.07221175789941785,1.0
CD56hiCD16negNK_156Gd_IkB_LPS,0.07396168516322715,1.0
Granulocytes_167Er_ERK_IL246,0.07434923388215685,1.0
cMCs_151Eu_p38_IL246,0.07680319436499276,1.0
NKT_159Tb_MAPKAPK2_IFNa,0.07689604046503361,1.0
Bcells_167Er_ERK_IL246,0.07767302264993882,1.0
mDCs_149Sm_CREB_GMCSF,0.07792713627107528,1.0
ncMCs_156Gd_IkB_unstim,0.08357692365129926,1.0
ncMCs_155Gd_S6_IFNa,0.08441919848204961,1.0
CD8Teff_149Sm_CREB_unstim,0.08485113844168181,1.0
CD56hiCD16negNK_151Eu_p38_unstim,0.08658756637906541,1.0
CD8Tcm_150Nd_STAT5_unstim,0.08846540853516051,1.0
CD56hiCD16negNK_156Gd_IkB_unstim,0.08939821291826168,1.0
cMCs_150Nd_STAT5_IFNa,0.09008335464515689,1.0
mDCs_149Sm_CREB_IFNa,0.09097232762535366,1.0
MDSCs_154Sm_STAT3_IFNa,0.09121522498555693,1.0
CD8Tcm_167Er_ERK_unstim,0.09291173595013445,1.0
CD4Tem_149Sm_CREB_IL246,0.0933648199641194,1.0
ncMCs_159Tb_MAPKAPK2_unstim,0.0935894550434932,1.0
CD56loCD16posNK_156Gd_IkB_IL246,0.09541404912425745,1.0
CD8Tnaive_149Sm_CREB_IL246,0.09561527546837657,1.0
CD8Teff_166Er_NFkB_unstim,0.09617313702562391,1.0
CD4Teff_156Gd_IkB_IFNa,0.09649761708082238,1.0
Bcells_155Gd_S6_IFNa,0.09774210250487199,1.0
CD4Tcm_168Er_STAT6_IL246,0.09814638981334042,1.0
NKT_159Tb_MAPKAPK2_unstim,0.10311859239189006,1.0
Granulocytes_155Gd_S6_IL246,0.10322197842025184,1.0
CD56loCD16posNK_154Sm_STAT3_unstim,0.10500837317043424,1.0
CD4Tem_155Gd_S6_IL246,0.10596365459157583,1.0
cMCs_155Gd_S6_IFNa,0.1063423387778909,1.0
MDSCs_150Nd_STAT5_GMCSF,0.1064704632855035,1.0
CD56loCD16posNK_154Sm_STAT3_IFNa,0.10666980615459383,1.0
NKT_168Er_STAT6_IL246,0.10694568009533627,1.0
Granulocytes_159Tb_MAPKAPK2_IL246,0.10745577274667235,1.0
ncMCs_159Tb_MAPKAPK2_GMCSF,0.10783415521785279,1.0
ncMCs_166Er_NFkB_IFNa,0.10828409870783116,1.0
CD4Tem_168Er_STAT6_IFNa,0.10865607292158978,1.0
CD8Tcm_167Er_ERK_IFNa,0.10912448290736211,1.0
MDSCs_166Er_NFkB_unstim,0.10927756055462158,1.0
MDSCs_149Sm_CREB_IL246,0.10955932453647535,1.0
CD4negCD8negTcells_149Sm_CREB_IL246,0.11131548909136821,1.0
CD8Tem_168Er_STAT6_IFNa,0.11165762375501549,1.0
CD56loCD16posNK_149Sm_CREB_unstim,0.11187485189645391,1.0
CD4Tcm_150Nd_STAT5_IL246,0.1135312999668521,1.0
MDSCs_150Nd_STAT5_unstim,0.11399025026510143,1.0
pDCs_159Tb_MAPKAPK2_IFNa,0.11519813809320098,1.0
CD8Tnaive_149Sm_CREB_unstim,0.115206516989804,1.0
CD4Tem_167Er_ERK_unstim,0.11655052148544622,1.0
CD8Tcm_168Er_STAT6_unstim,0.11680023911302043,1.0
Tregs_156Gd_IkB_IL246,0.11689718022546189,1.0
CD4Tem_150Nd_STAT5_IL246,0.1174545250881053,1.0
CD4Tem_168Er_STAT6_unstim,0.11792654932910748,1.0
CD4negCD8negTcells_149Sm_CREB_IFNa,0.11852838187243446,1.0
CD56hiCD16negNK_159Tb_MAPKAPK2_LPS,0.1203636333806674,1.0
intMCs_168Er_STAT6_IFNa,0.12112477417068877,1.0
MDSCs_149Sm_CREB_IFNa,0.1217283451556404,1.0
MDSCs_166Er_NFkB_GMCSF,0.1223278765238032,1.0
MDSCs_159Tb_MAPKAPK2_unstim,0.12343457210266676,1.0
CD8Teff_155Gd_S6_IFNa,0.12441186136684484,1.0
CD4negCD8negTcells_149Sm_CREB_unstim,0.12462785683679511,1.0
Bcells_154Sm_STAT3_IL246,0.12469529506966001,1.0
cMCs_156Gd_IkB_LPS,0.12482481646740763,1.0
CD56hiCD16negNK_150Nd_STAT5_unstim,0.12612354289924949,1.0
CD8Tem_167Er_ERK_unstim,0.12809541128752122,1.0
NKT_154Sm_STAT3_IL246,0.12958106160446137,1.0
NKT_154Sm_STAT3_IFNa,0.13066224151831726,1.0
pDCs_149Sm_CREB_GMCSF,0.1314788302574422,1.0
Granulocytes_149Sm_CREB_IL246,0.13462897651698585,1.0
pDCs_151Eu_p38_unstim,0.1347500070350596,1.0
CD4Tnaive_168Er_STAT6_unstim,0.1369086870770853,1.0
CD8Tem_166Er_NFkB_unstim,0.1377407298059549,1.0
Tregs_166Er_NFkB_IL246,0.13966789518798883,1.0
CD4Tnaive_155Gd_S6_unstim,0.1401191395515347,1.0
CD56hiCD16negNK_166Er_NFkB_IL246,0.14100157851593556,1.0
CD8Tcm_150Nd_STAT5_IFNa,0.14219611929551995,1.0
CD8Tem_156Gd_IkB_IFNa,0.14268210070282647,1.0
intMCs_150Nd_STAT5_IFNa,0.1436554996245456,1.0
cMCs_156Gd_IkB_GMCSF,0.1440505761854984,1.0
CD4negCD8negTcells_151Eu_p38_IFNa,0.14701869618535554,1.0
CD4Tnaive_154Sm_STAT3_IFNa,0.14915110368760565,1.0
Bcells_159Tb_MAPKAPK2_IFNa,0.15718405009535558,1.0
cMCs_156Gd_IkB_IL246,0.15737613996579372,1.0
intMCs_159Tb_MAPKAPK2_unstim,0.1593972588004399,1.0
CD8Teff_168Er_STAT6_IL246,0.15968849468902158,1.0
Granulocytes_166Er_NFkB_IFNa,0.1617710034643796,1.0
CD8Tem_168Er_STAT6_unstim,0.1618167840807826,1.0
CD56loCD16posNK_150Nd_STAT5_IL246,0.1639529867275053,1.0
CD4Teff_159Tb_MAPKAPK2_unstim,0.16521819035199686,1.0
Tregs_155Gd_S6_unstim,0.1661768598794446,1.0
CD56hiCD16negNK_166Er_NFkB_unstim,0.16849342850021268,1.0
CD4negCD8negTcells_167Er_ERK_IFNa,0.1699986760256804,1.0
MDSCs_167Er_ERK_unstim,0.17089731715150966,1.0
CD8Tcm_168Er_STAT6_IL246,0.1728388516747849,1.0
Granulocytes_159Tb_MAPKAPK2_LPS,0.175832234199592,1.0
pDCs_166Er_NFkB_GMCSF,0.1762555094000364,1.0
CD56loCD16posNK_155Gd_S6_IFNa,0.1762779005767311,1.0
CD4Tnaive_166Er_NFkB_unstim,0.1781953348870065,1.0
mDCs_155Gd_S6_LPS,0.17877918443842278,1.0
CD8Tnaive_166Er_NFkB_IFNa,0.1847386014369707,1.0
CD8Tnaive_150Nd_STAT5_IFNa,0.1851935222800754,1.0
ncMCs_166Er_NFkB_IL246,0.18583696244350797,1.0
Tregs_154Sm_STAT3_unstim,0.1863259606485281,1.0
ncMCs_156Gd_IkB_LPS,0.1888520759778122,1.0
ncMCs_153Eu_STAT1_IFNa,0.189890551232635,1.0
CD8Tem_156Gd_IkB_IL246,0.19039927851285288,1.0
ncMCs_168Er_STAT6_GMCSF,0.1908374660360707,1.0
CD4Tnaive_155Gd_S6_IL246,0.19156725362491805,1.0
cMCs_149Sm_CREB_IL246,0.19228683718034714,1.0
pDCs_150Nd_STAT5_IFNa,0.1935007512067481,1.0
CD4Tem_166Er_NFkB_unstim,0.1945023257276339,1.0
Bcells_168Er_STAT6_IL246,0.1959578556501525,1.0
CD4Tnaive_159Tb_MAPKAPK2_unstim,0.1962457966770813,1.0
CD4Teff_167Er_ERK_unstim,0.19653998935230502,1.0
cMCs_155Gd_S6_IL246,0.19812960092535398,1.0
CD4Tem_166Er_NFkB_IL246,0.1990954428210732,1.0
mDCs_156Gd_IkB_unstim,0.20038669450860858,1.0
CD8Tcm_167Er_ERK_IL246,0.20126759222757135,1.0
CD56loCD16posNK_159Tb_MAPKAPK2_IL246,0.20174406066474893,1.0
CD8Teff_156Gd_IkB_IL246,0.20216931125095777,1.0
CD4Tnaive_149Sm_CREB_IL246,0.20546471582499476,1.0
CD8Tcm_154Sm_STAT3_unstim,0.20600833626430656,1.0
pDCs_159Tb_MAPKAPK2_unstim,0.20621712071967488,1.0
CD4Tem_155Gd_S6_unstim,0.20642060924979022,1.0
CD56hiCD16negNK_149Sm_CREB_IL246,0.21148072297260098,1.0
CD4Teff_150Nd_STAT5_IL246,0.21264866990867343,1.0
CD4Tnaive_153Eu_STAT1_unstim,0.21340648202510057,1.0
ncMCs_153Eu_STAT1_unstim,0.21340648202510057,1.0
Bcells_154Sm_STAT3_unstim,0.21340648202510057,1.0
cMCs_168Er_STAT6_unstim,0.21340648202510057,1.0
CD4Tem_153Eu_STAT1_unstim,0.21340648202510057,1.0
Bcells_153Eu_STAT1_unstim,0.21340648202510057,1.0
cMCs_153Eu_STAT1_unstim,0.21340648202510057,1.0
CD4Tem_151Eu_p38_unstim,0.21340648202510057,1.0
