,Max Proba
artificial.376,0.93
artificial.491,0.916
artificial.383,0.899
artificial.253,0.896
artificial.291,0.887
artificial.214,0.876
artificial.327,0.876
artificial.171,0.869
artificial.179,0.868
artificial.184,0.867
artificial.586,0.865
artificial.482,0.853
artificial.8,0.846
artificial.750,0.837
artificial.63,0.832
artificial.198,0.832
artificial.218,0.831
artificial.697,0.826
artificial.276,0.822
artificial.648,0.82
artificial.604,0.813
artificial.373,0.81
artificial.69,0.808
artificial.396,0.803
artificial.316,0.798
artificial.170,0.795
artificial.645,0.795
artificial.237,0.79
artificial.127,0.789
artificial.608,0.789
artificial.275,0.779
artificial.16,0.778
artificial.624,0.777
artificial.666,0.771
artificial.605,0.77
artificial.507,0.765
artificial.517,0.764
artificial.682,0.763
artificial.505,0.763
artificial.747,0.76
artificial.55,0.758
artificial.570,0.756
artificial.328,0.755
artificial.20,0.754
artificial.633,0.75
artificial.452,0.75
artificial.225,0.748
artificial.158,0.745
artificial.94,0.744
artificial.406,0.742
artificial.613,0.741
artificial.42,0.738
artificial.224,0.735
artificial.152,0.735
artificial.686,0.735
artificial.304,0.734
artificial.52,0.733
artificial.704,0.731
artificial.51,0.729
artificial.364,0.729
artificial.677,0.727
artificial.536,0.723
artificial.602,0.721
artificial.37,0.72
artificial.541,0.716
artificial.445,0.715
artificial.336,0.715
artificial.254,0.708
artificial.250,0.703
artificial.260,0.701
artificial.341,0.701
artificial.190,0.694
artificial.388,0.686
artificial.210,0.686
artificial.707,0.682
artificial.627,0.669
artificial.339,0.666
artificial.460,0.666
artificial.596,0.661
artificial.307,0.66
artificial.47,0.66
artificial.530,0.657
artificial.104,0.657
artificial.516,0.649
artificial.313,0.648
artificial.540,0.648
artificial.427,0.647
artificial.323,0.646
artificial.415,0.64
artificial.332,0.64
artificial.653,0.635
artificial.485,0.634
artificial.617,0.632
artificial.710,0.631
artificial.41,0.629
artificial.139,0.628
artificial.533,0.628
artificial.257,0.626
artificial.221,0.625
artificial.151,0.624
artificial.444,0.624
artificial.74,0.619
artificial.471,0.617
artificial.464,0.617
artificial.220,0.616
artificial.694,0.615
artificial.397,0.612
artificial.80,0.61
artificial.569,0.607
artificial.282,0.605
artificial.347,0.602
artificial.29,0.596
artificial.64,0.592
artificial.135,0.589
artificial.715,0.584
artificial.249,0.58
artificial.425,0.58
artificial.100,0.573
artificial.655,0.569
artificial.300,0.567
artificial.494,0.566
artificial.335,0.565
artificial.518,0.564
artificial.180,0.563
artificial.315,0.56
artificial.598,0.557
artificial.565,0.557
artificial.539,0.557
artificial.97,0.552
artificial.611,0.549
artificial.189,0.548
artificial.635,0.544
artificial.169,0.542
artificial.155,0.542
artificial.641,0.537
artificial.628,0.536
artificial.484,0.536
artificial.157,0.534
artificial.62,0.532
artificial.236,0.532
artificial.453,0.526
artificial.77,0.525
artificial.33,0.523
artificial.562,0.523
artificial.551,0.521
artificial.235,0.516
artificial.607,0.516
artificial.522,0.516
artificial.525,0.515
artificial.314,0.513
artificial.329,0.511
artificial.503,0.511
artificial.615,0.51
artificial.497,0.508
artificial.264,0.507
artificial.105,0.506
artificial.634,0.505
artificial.676,0.501
artificial.343,0.498
artificial.572,0.497
artificial.129,0.497
artificial.431,0.497
artificial.738,0.496
artificial.621,0.495
artificial.285,0.494
artificial.469,0.494
artificial.722,0.494
artificial.379,0.493
artificial.44,0.49
artificial.737,0.485
artificial.53,0.482
artificial.6,0.482
artificial.175,0.475
artificial.459,0.474
artificial.451,0.472
artificial.588,0.47
artificial.400,0.469
artificial.420,0.467
artificial.126,0.465
artificial.564,0.464
artificial.409,0.463
artificial.305,0.463
artificial.72,0.462
artificial.238,0.462
artificial.240,0.462
artificial.504,0.461
artificial.245,0.457
artificial.58,0.456
artificial.48,0.455
artificial.554,0.455
artificial.498,0.453
artificial.590,0.453
artificial.701,0.452
artificial.306,0.45
artificial.372,0.449
artificial.113,0.449
artificial.337,0.447
artificial.121,0.445
artificial.430,0.443
artificial.603,0.44
artificial.756,0.44
artificial.283,0.438
artificial.499,0.435
artificial.301,0.434
artificial.391,0.433
artificial.308,0.43
artificial.40,0.428
artificial.88,0.427
artificial.19,0.421
artificial.294,0.42
artificial.321,0.419
artificial.369,0.417
artificial.493,0.416
artificial.520,0.415
artificial.143,0.415
artificial.399,0.413
artificial.387,0.412
artificial.421,0.411
artificial.202,0.407
artificial.713,0.407
artificial.353,0.406
artificial.619,0.403
artificial.13,0.399
artificial.616,0.397
artificial.571,0.397
artificial.150,0.396
artificial.361,0.395
artificial.592,0.394
artificial.356,0.393
artificial.161,0.393
artificial.405,0.393
artificial.75,0.392
artificial.468,0.391
artificial.5,0.39
artificial.753,0.389
artificial.402,0.388
artificial.14,0.387
artificial.721,0.387
artificial.9,0.385
artificial.416,0.382
artificial.375,0.379
artificial.591,0.373
artificial.234,0.371
artificial.650,0.366
artificial.258,0.365
artificial.746,0.365
artificial.12,0.363
artificial.79,0.362
artificial.252,0.362
artificial.477,0.358
artificial.326,0.357
artificial.18,0.355
artificial.196,0.355
artificial.439,0.355
artificial.531,0.352
artificial.299,0.352
artificial.512,0.351
artificial.246,0.351
artificial.658,0.35
artificial.216,0.35
artificial.740,0.35
artificial.17,0.349
artificial.632,0.348
artificial.612,0.348
artificial.441,0.346
artificial.287,0.345
artificial.228,0.344
artificial.188,0.341
artificial.360,0.341
artificial.724,0.341
artificial.663,0.34
artificial.317,0.339
artificial.162,0.339
artificial.342,0.338
artificial.742,0.337
artificial.702,0.337
artificial.70,0.337
artificial.728,0.336
artificial.446,0.335
artificial.408,0.334
artificial.295,0.334
artificial.699,0.334
artificial.95,0.334
artificial.277,0.332
artificial.4,0.332
artificial.348,0.331
artificial.370,0.33
artificial.99,0.33
artificial.222,0.33
artificial.296,0.329
artificial.49,0.329
artificial.646,0.328
artificial.3,0.327
artificial.549,0.325
artificial.412,0.325
artificial.118,0.324
artificial.59,0.324
artificial.709,0.322
artificial.614,0.322
artificial.232,0.321
artificial.757,0.32
artificial.27,0.32
artificial.7,0.319
artificial.578,0.319
artificial.280,0.318
artificial.31,0.318
artificial.371,0.317
artificial.419,0.315
artificial.174,0.315
artificial.107,0.314
artificial.131,0.314
artificial.398,0.313
artificial.454,0.313
artificial.206,0.308
artificial.584,0.305
artificial.435,0.304
artificial.600,0.304
artificial.163,0.303
artificial.538,0.303
artificial.506,0.3
artificial.606,0.3
artificial.144,0.3
artificial.46,0.299
artificial.657,0.297
artificial.239,0.292
artificial.71,0.29
artificial.422,0.289
artificial.548,0.289
artificial.153,0.289
artificial.754,0.288
artificial.467,0.284
artificial.716,0.284
artificial.178,0.284
artificial.534,0.281
artificial.501,0.279
artificial.82,0.277
artificial.521,0.276
artificial.83,0.276
artificial.112,0.273
artificial.203,0.272
artificial.333,0.271
artificial.496,0.271
artificial.671,0.27
artificial.208,0.268
artificial.712,0.266
artificial.487,0.263
artificial.594,0.262
artificial.211,0.261
artificial.687,0.261
artificial.87,0.259
artificial.21,0.259
artificial.2,0.258
artificial.365,0.257
artificial.689,0.257
artificial.597,0.256
artificial.355,0.253
artificial.261,0.253
artificial.622,0.251
artificial.403,0.251
artificial.380,0.25
artificial.407,0.249
artificial.751,0.248
artificial.215,0.248
artificial.134,0.241
artificial.618,0.241
artificial.334,0.241
artificial.513,0.24
artificial.140,0.237
artificial.488,0.234
artificial.32,0.234
artificial.577,0.234
artificial.66,0.233
artificial.749,0.232
artificial.128,0.23
artificial.700,0.23
artificial.662,0.227
artificial.510,0.224
artificial.278,0.224
artificial.147,0.223
artificial.544,0.223
artificial.690,0.222
artificial.727,0.221
artificial.575,0.221
artificial.463,0.22
artificial.587,0.219
artificial.325,0.217
artificial.532,0.217
artificial.81,0.216
artificial.265,0.215
artificial.269,0.214
artificial.103,0.213
artificial.28,0.213
artificial.340,0.212
artificial.25,0.211
artificial.122,0.211
artificial.54,0.21
artificial.281,0.208
artificial.535,0.207
artificial.698,0.206
artificial.192,0.206
artificial.251,0.204
artificial.557,0.204
artificial.664,0.203
artificial.111,0.201
artificial.393,0.198
artificial.456,0.197
artificial.514,0.196
artificial.559,0.195
artificial.141,0.195
artificial.404,0.194
artificial.132,0.193
artificial.382,0.193
artificial.209,0.193
artificial.248,0.191
artificial.580,0.191
artificial.651,0.191
artificial.241,0.191
artificial.199,0.191
artificial.667,0.19
artificial.279,0.19
artificial.527,0.186
artificial.191,0.186
artificial.486,0.183
artificial.182,0.183
artificial.479,0.183
artificial.297,0.182
artificial.193,0.181
artificial.563,0.181
artificial.674,0.18
artificial.429,0.179
artificial.447,0.179
artificial.312,0.179
artificial.288,0.177
artificial.636,0.176
artificial.472,0.173
artificial.725,0.173
artificial.167,0.173
artificial.39,0.172
artificial.743,0.171
artificial.734,0.171
artificial.354,0.171
artificial.695,0.17
artificial.508,0.169
artificial.438,0.168
artificial.298,0.168
artificial.302,0.168
artificial.168,0.167
artificial.255,0.167
artificial.672,0.166
artificial.669,0.164
artificial.735,0.162
artificial.681,0.162
artificial.138,0.162
artificial.367,0.157
artificial.670,0.154
artificial.119,0.153
artificial.377,0.152
artificial.461,0.152
artificial.673,0.151
artificial.331,0.15
artificial.720,0.15
artificial.219,0.149
artificial.630,0.149
artificial.262,0.147
artificial.319,0.147
artificial.436,0.146
artificial.519,0.145
artificial.739,0.143
artificial.502,0.143
artificial.1,0.143
artificial.125,0.143
artificial.428,0.142
artificial.741,0.142
artificial.642,0.141
artificial.159,0.14
artificial.625,0.14
artificial.675,0.14
artificial.392,0.14
artificial.164,0.139
artificial.226,0.139
artificial.124,0.135
artificial.160,0.135
artificial.242,0.134
artificial.34,0.133
artificial.320,0.13
artificial.363,0.129
artificial.401,0.129
artificial.84,0.128
artificial.546,0.127
artificial.654,0.127
artificial.529,0.124
artificial.714,0.123
artificial.183,0.122
artificial.149,0.122
artificial.448,0.12
artificial.116,0.12
artificial.24,0.12
artificial.542,0.119
artificial.640,0.118
artificial.626,0.117
artificial.561,0.114
artificial.729,0.113
artificial.495,0.112
artificial.148,0.111
artificial.574,0.111
artificial.583,0.109
artificial.92,0.106
artificial.272,0.106
artificial.173,0.106
artificial.102,0.105
artificial.292,0.104
artificial.108,0.104
artificial.230,0.102
artificial.93,0.101
artificial.511,0.101
artificial.351,0.101
artificial.197,0.1
artificial.212,0.099
artificial.38,0.098
artificial.683,0.096
artificial.684,0.096
artificial.318,0.095
artificial.656,0.095
artificial.223,0.095
artificial.543,0.094
artificial.440,0.094
artificial.489,0.094
artificial.172,0.094
artificial.217,0.092
artificial.268,0.091
artificial.60,0.088
artificial.267,0.088
artificial.96,0.088
artificial.68,0.087
artificial.284,0.087
artificial.195,0.087
artificial.57,0.086
artificial.450,0.085
artificial.231,0.084
artificial.101,0.084
artificial.386,0.083
artificial.595,0.082
artificial.244,0.082
artificial.458,0.082
artificial.500,0.081
artificial.43,0.08
artificial.417,0.079
artificial.560,0.079
artificial.123,0.079
artificial.703,0.079
artificial.289,0.078
artificial.345,0.077
artificial.424,0.076
artificial.358,0.076
artificial.187,0.075
artificial.585,0.075
artificial.455,0.075
artificial.752,0.074
artificial.374,0.073
artificial.730,0.072
artificial.385,0.072
artificial.395,0.071
artificial.610,0.07
artificial.523,0.069
artificial.515,0.068
artificial.639,0.068
artificial.492,0.066
artificial.286,0.066
artificial.582,0.066
artificial.176,0.065
artificial.22,0.064
artificial.106,0.064
artificial.378,0.064
artificial.76,0.063
artificial.110,0.062
artificial.338,0.062
artificial.165,0.062
artificial.665,0.061
artificial.229,0.061
artificial.706,0.06
artificial.10,0.059
artificial.30,0.059
artificial.649,0.059
artificial.185,0.056
artificial.552,0.056
artificial.553,0.055
artificial.711,0.054
artificial.679,0.054
artificial.352,0.054
artificial.688,0.054
artificial.35,0.053
artificial.537,0.053
artificial.146,0.053
artificial.609,0.051
artificial.266,0.051
artificial.442,0.051
artificial.45,0.051
artificial.434,0.05
artificial.466,0.05
artificial.213,0.049
artificial.718,0.049
artificial.115,0.047
artificial.117,0.047
artificial.528,0.046
artificial.705,0.045
artificial.474,0.043
artificial.201,0.042
artificial.629,0.042
artificial.558,0.041
artificial.545,0.041
artificial.181,0.041
artificial.660,0.041
artificial.550,0.04
artificial.23,0.04
artificial.745,0.039
artificial.346,0.039
artificial.91,0.038
artificial.271,0.037
artificial.389,0.037
artificial.490,0.037
artificial.145,0.037
artificial.324,0.037
artificial.620,0.036
artificial.293,0.035
artificial.733,0.034
artificial.186,0.034
artificial.166,0.033
artificial.205,0.033
artificial.579,0.032
artificial.573,0.031
artificial.568,0.031
artificial.744,0.03
artificial.678,0.03
artificial.732,0.03
artificial.443,0.029
artificial.423,0.029
artificial.426,0.028
artificial.652,0.028
artificial.384,0.027
artificial.473,0.027
artificial.310,0.026
artificial.26,0.026
artificial.273,0.026
artificial.366,0.025
artificial.137,0.025
artificial.357,0.025
artificial.142,0.025
artificial.723,0.024
artificial.589,0.024
artificial.247,0.024
artificial.437,0.023
artificial.368,0.022
artificial.136,0.021
artificial.65,0.021
artificial.748,0.021
artificial.462,0.021
artificial.481,0.021
artificial.475,0.02
artificial.362,0.02
artificial.691,0.02
artificial.556,0.02
artificial.86,0.02
artificial.156,0.02
artificial.309,0.02
artificial.204,0.019
artificial.623,0.019
artificial.576,0.018
artificial.330,0.018
artificial.390,0.018
artificial.680,0.018
artificial.581,0.018
artificial.394,0.017
artificial.449,0.017
artificial.526,0.017
artificial.647,0.016
artificial.130,0.016
artificial.270,0.015
artificial.263,0.015
artificial.717,0.014
artificial.736,0.014
artificial.290,0.013
artificial.693,0.012
artificial.470,0.012
artificial.726,0.011
artificial.133,0.011
artificial.637,0.011
artificial.322,0.011
artificial.524,0.011
artificial.643,0.011
artificial.731,0.01
artificial.359,0.01
artificial.685,0.01
artificial.599,0.009
artificial.11,0.009
artificial.194,0.009
artificial.566,0.009
artificial.708,0.008
artificial.381,0.008
artificial.90,0.007
artificial.207,0.007
artificial.200,0.007
artificial.120,0.007
artificial.692,0.007
artificial.638,0.007
artificial.274,0.006
artificial.259,0.006
artificial.311,0.006
artificial.410,0.006
artificial.478,0.005
artificial.631,0.005
artificial.349,0.005
artificial.755,0.004
artificial.227,0.004
artificial.414,0.004
artificial.593,0.004
artificial.67,0.004
artificial.719,0.004
artificial.256,0.003
artificial.668,0.003
artificial.56,0.003
artificial.696,0.002
artificial.413,0.002
artificial.465,0.002
artificial.15,0.002
artificial.177,0.002
artificial.85,0.002
artificial.601,0.002
artificial.411,0.001
artificial.480,0.001
artificial.457,0.001
artificial.36,0.001
artificial.509,0.001
artificial.758,0.001
artificial.661,0.001
artificial.659,0.001
artificial.303,0.001
artificial.78,0.001
artificial.89,0.001
artificial.233,0.001
artificial.350,0.0
artificial.98,0.0
artificial.476,0.0
artificial.154,0.0
artificial.114,0.0
artificial.644,0.0
artificial.109,0.0
artificial.483,0.0
artificial.418,0.0
artificial.433,0.0
artificial.432,0.0
artificial.547,0.0
artificial.243,0.0
artificial.567,0.0
artificial.61,0.0
artificial.555,0.0
artificial.50,0.0
artificial.344,0.0
artificial.73,0.0
